Order_ID,Order_Date,Product_ID,Product_Name,Category,Supplier_ID,Store_ID,City,Customer_Type,Payment_Method,Quantity,Unit_Cost,Unit_Price,Discount_%,Sales,Cost,Profit
O0001,07-12-2025,P009,Cupboard,Furniture,S004,ST002,Hubli,New,Cash,3,15000,18000,0,54000,45000,9000
O0002,20-04-2025,P001,Laptop,Electronics,S001,ST001,Bangalore,New,Card,5,48000,55000,0,275000,240000,35000
O0003,24-10-2025,P008,Sofa,Furniture,S007,ST003,Mysore,New,Card,8,21000,25000,0,200000,168000,32000
O0004,25-03-2025,P006,Office Chair,Furniture,S004,ST002,Mysore,Regular,Card,1,2800,3500,15,2975,2800,175
O0005,25-09-2025,P003,Keyboard,Electronics,S002,ST003,Mysore,New,Card,2,1100,1500,10,2700,2200,500
O0006,29-08-2025,P001,Laptop,Electronics,S001,ST002,Mangalore,New,Card,4,48000,55000,5,209000,192000,17000
O0007,24-02-2025,P007,Office Table,Furniture,S005,ST003,Bangalore,New,Cash,1,6500,8000,10,7200,6500,700
O0008,16-05-2025,P003,Keyboard,Electronics,S002,ST003,Mangalore,Regular,Cash,3,1100,1500,0,4500,3300,1200
O0009,28-07-2025,P006,Office Chair,Furniture,S004,ST001,Chennai,New,Card,10,2800,3500,15,29750,28000,1750
O0010,22-03-2025,P010,Pen Drive,Electronics,S008,ST002,Mangalore,Regular,UPI,2,500,800,0,1600,1000,600
O0011,06-04-2025,P007,Office Table,Furniture,S005,ST003,Chennai,Regular,Cash,6,6500,8000,15,40800,39000,1800
O0012,11-01-2025,P001,Laptop,Electronics,S001,ST002,Hyderabad,New,Card,1,48000,55000,5,52250,48000,4250
O0013,08-12-2025,P006,Office Chair,Furniture,S004,ST001,Mangalore,Regular,Card,4,2800,3500,10,12600,11200,1400
O0014,10-07-2025,P003,Keyboard,Electronics,S002,ST002,Hubli,Regular,Card,10,1100,1500,10,13500,11000,2500
O0015,30-08-2025,P006,Office Chair,Furniture,S004,ST002,Hyderabad,Regular,Cash,4,2800,3500,5,13300,11200,2100
O0016,04-10-2025,P009,Cupboard,Furniture,S004,ST002,Mysore,New,UPI,5,15000,18000,10,81000,75000,6000
